reference_code, excluded_code
GODMAL0	,	GODE1000X
GODMAL0	,	GODN1000X
GODTUN0	,	GODE2000X
GOSGOD0	,	GOST1000X
GOSGOD0	,	GOST2000X
GOSGOD0	,	GODS100VX
GOSGOD00S	,	GODD1000X
GOSGOD00S	,	GODP1000X
GOSGOD00S	,	GODK1000X
GOSGOD00S	,	GODO1000X
GOSGOD00S	,	GODA1000X
GOSGOD00S	,	DJUT1000X
GOSGOD00S	,	GODT1000X
GOSGOD00S	,	GODR1000X
GOSLAL0	,	GODH1000X
GOLGOL01	,	GOLV1000X
GOLGOL02	,	GOLV2000X
GOLGOL03	,	GOLV3000X
GRAGRA01	,	GRAI1000X
GRAGRA02	,	GRAI2000X
GRAGRI0	,	GRAF1000X
GRAGRR0	,	ORIG1000X
GRFGRF01	,	GRAS1000X
GRFGRF02	,	GRAS2000X
GRFGRF03	,	GRAS3000X
GRUGRD0	,	GRUN1000X
"GRÄGRN0,GRÄGRÄ0"	,	GRAN1000X
GROGRO0	,	GRON1000X
GYNGYM3	,	GYMN100TX
HAVFIN01	,	FINN1000X
HAVFIN02	,	FINN2000X
HAVFIN03	,	FINN3000X
HAVFIN05	,	FINI2000X
HAVFIN06a	,	FINI4000X
HELHEL0	,	HELK1000X
HISHIS01a1	,	HIST1A10X
HISHIS01a2	,	HIST1A20X
HISHIS01b	,	HIST1B00X
HISHIS02a	,	HIST2A00X
HISHIS02b	,	HIST2B00X
HISHIS03	,	HIST3000X
"HJUHJT00S,HJUHJU0"	,	HJUU1000X
HUMHUM00S	,	HUMN1000X
HUNHUN01	,	HUND1000X
HUNHUN02	,	HUND2000X
HUNHUN03	,	HUND3000X
HUSHUS01	,	HUSB1000X
HUSHUS02	,	HUSB2000X
HUSHUS03	,	HUSB3000X
HUVHUS0	,	"HUSV1000X,HUSV2000X,HUSV3000X"
HYGHYG0	,	LIVS1000X
HÅLMIJ0	,	MILJ1000X
HÅLHÅB0	,	HALB1000X
HÅLPOL0	,	POLT1000X
HALKOC0	,	KOSO1000X
HALHAL0	,	HALS1000X
HAOHAL01	,	HALC1000X
HAOHAL02	,	HALC2000X
HAORAD0	,	AKUT1000X
HÄTDEN01a	,	AVEO100SX
HÄTDEN01b	,	DENU100SX
HÄTDEN02	,	DENU200SX
HÄTHÄS01	,	HAST1000X
HÄTHÄS02	,	HAST2000X
HÄTHÄS03	,	HAST3000X
IDRIDO01	,	TAVL1000X
IDRIDO02	,	TAVL2000X
IDRIDR01	,	IDRO1000X
IDRIDR02	,	IDRO2000X
INRROB0	,	ROBO1000X
"IDUPLC3,IDUIND3"	,	INDO100TX
IDUTIL3	,	INDO200TX
IDUIIT3	,	INUS100TX
IDUROB3	,	INDB100TX
INLIND31	,	INDD100TX
INLIND32	,	INDD200TX
INNIND31	,	INDP1000X
"INNIND32,INNIND33"	,	INDP2000X
INUINU02	,	INDE1000X
INUINU03	,	INDE2000X
INUINU04	,	INDE3000X
INULAB0	,	"LABO1000X,LABO2000X"
INSKOM01	,	KOMM1000X
JÄRJÄR01	,	JARN1000X
"JÄRJÄR02,JÄRJÄR03"	,	JARN2000X
JÄNALM0	,	ALLM1000X
JÄNELN0	,	ELTK1000X
JÄNSIG0	,	SIGN1000X
KARRIK0	,	FODN3000X
KARRIT0	,	FORP1000X
KARSMA0	,	FODO1000X
KEMKEM01	,	KEMI1000X
KEMKEM02	,	KEMI2000X
KLAKLA01	,	KLAS1000X
KLAKLA02	,	KLAS2000X
KOLKOL0	,	FLYK1000X
KONKOF0	,	MOTE1000X
KOSFIL0	,	FILM1000X
KOSKOS0	,	KONA1000X
KOSKUL0	,	KONS1000X
KOSSAT0	,	KONS2000X
KOHHAN01	,	KONH1000X
KOHHAN02	,	KONN1000X
KOHHAN03	,	KONH2000X
KOHHAN04	,	KONN2000X
KOHHAN05	,	KONN3000X
KOTKOS01	,	KONR1000X
KOTKOS02	,	KONR2000X
KOTKOS03	,	KONU100TX
KORTIL3	,	KONU200TX
KRAKRA01	,	KRAF1000X
KRAKRA02	,	KRAF2000X
KRARER0	,	RESE1000X
LACBAK0	,	FORN1000X
LACFÄR0	,	FORL3000X
LACLAE0	,	FORN1000X
LACSMA0	,	FORK1000X
LANLAN01	,	LANT1000X
LANLAN02	,	LANT2000X
LAKLAN0	,	LANB1000X
LARLAM0	,	SAKE1000X
LAPLAC0	,	”LAST1000X,LAST2000X”
LAPLAS0	,	”LAST1000X,LAST2000X”
LAILAT0	,	LASI1000X
”LAALAS0,LAALAT0”	,	LASL1000X
”LAALAS01,LAALAS02”	,	LASL2000X
LALLAS00S	,	LASP1000X
LALLAS00S	,	LASA1000X
LALLAS00S	,	LASY1000X
LALLAS00S	,	LASS1000X
LATLAT01	,	LATI1000X
LATLAT02	,	LATI2000X
LATLAT03	,	LATI3000X
LEDLED0	,	LEDA1000X
LIVLIV01	,	LIVM1000X
LJULJU01	,	LJUD1000X
LJULJU02	,	LJUD2000X
MNUMON01	,	MANU1000X
MNUMON02	,	MANU2000X
MAKMAS0	,	MASI1000X
MAAMAA01	,	MASS1000X
MACMAT0	,	MATD1000X
MATMAT01a	,	MATE1A00X
MATMAT01b	,	MATE1B00X
MATMAT01c	,	MATE1C00X
MATMAT02a	,	MATE2A00X
MATMAT02b	,	MATE2B00X
MATMAT02c	,	MATE2C00X
MATMAT03b	,	MATO1B00X
MATMAT03c	,	MATO1C00X
MATMAT04	,	MATO2000X
MATMAT05	,	MATF1000X
MATMAT00S	,	MASB1000X
MATMAT00S	,	MASC1000X
MAEMAT01	,	MATR1000X
MAEMAT02	,	MATR2000X
MEPMEI01	,	MEDP1000X
MEPMEI02	,	MEDP2000X
MJKMJU3	,	MJUV100TX
MOBBAN0	,	BAND1000X
MOBGRV0	,	GRAV1000X
MOBHJU0	,	HJUL1000X
MOBVAG0	,	VAGH1000X
"MOLMOB0,MOLMOI0"	,	"MOBI1000X,MOBI2000X"
MODXXX01	,	MODY1000X
MODXXX02	,	MODG1000X
MODXXX03	,	MODO1000X
MODXXX04	,	MODO2000X
MODXXX05	,	MODF1000X
MODXXX06	,	MODF2000X
MODXXX07	,	MODF3000X
MODZHO01	,	KINY1000X
MODZHO02	,	KING1000X
MODZHO03	,	KINO1000X
MODZHO04	,	KINO2000X
MODZHO05	,	KINF1000X
MODZHO06	,	KINF2000X
MODZHO07	,	KINF3000X
MOEXXX01	,	MODE1000X
MOEXXX01	,	FINX1000X
MOEXXX01	,	JIDX1000X
MOEXXX01	,	MEAX1000X
MOEXXX01	,	ROMX1000X
MOEXXX01	,	SAMX1000X
MOEXXX02	,	MODE2000X
MOEXXX02	,	FINX2000X
MOEXXX02	,	JIDX2000X
MOEXXX02	,	MEAX2000X
MOEXXX02	,	ROMX2000X
MOEXXX02	,	SAMX2000X
MOTMOT01	,	MOTO1000X
MOTMOT02	,	MOTO2000X
MURMUR01	,	MURO1000X
MURMUR02	,	MURO2000X
MURMUR03	,	MURO3000X
MUSBRU0	,	BRUK1000X
MUSENS0	,	"ENSE1000X,KORS1000X"
MUSENS01	,	ENSE1000X
MUSENS02S	,	ENSE2000X
MUSENS02S	,	ENSM1000X
MUSINS01S	,	INSR1000X
MUSINS02S	,	INSR2000X
MUSINS03S	,	INSR3000X
MUSKÖS01	,	KORS1000X
MUSKÖS02S	,	KORS2000X
MUSMUK0	,	MUSF100DX
MUSMUS0	,	MUSI1000X
MUSRYT0	,	RYTM1000X
MUIGEH01	,	MUST1000X
MUIGEH02	,	MUST2000X
MARMAL01	,	MALE1000X
MARMAL02	,	MALE2000X
MARMAL03	,	"MALE2000X,MALU1000X"
"MARMAL04,MARMAL05"	,	"MALE3000X,MALI1000X"
MARMAR0	,	MALA1000X
MÄNINA0	,	INTN1000X
MÄIMÄN01	,	MANS1000X
MÄIMÄN02	,	MANS2000X
MÄKMÄK01	,	MANN1000X
MÄKMÄK02	,	MANN2000X
MÄSMÄN0	,	MANI1000X
NATNAT0	,	NATL1000X
NARBYA0	,	BYGG1000X
"NARHAS01,NARHAS02"	,	HASS1000X
NAGGUD0	,	GUIN1000X
NAKNAK01a1	,	NATU1A10X
NAKNAK01a2	,	NATU1A20X
NAKNAK01b	,	NATU1B00X
NAKNAK02	,	NATU2000X
NAMNAT01	,	NATT1000X
NAMNAT02	,	NATT2000X
NAMNAT03	,	NATT3000X
NAVNAT00S	,	NATS1000X
NAINAV0	,	NATE2000X
NAINAR0	,	NATE1000X
NAINAK0	,	NATV1000X
OMVOMV01	,	OMVR1000X
OMVOMV02	,	OMVR2000X
PEDAKI00S	,	AKTV1000X
PEGPEA0	,	PEDA1000X
PEAVÅD0	,	"HANL1000X,HANL2000X"
"SEOPEB0,SEOPER0"	,	PERI1000X
"SEOPER01,SEOPER02" ,	PERI2000X
PESPER00S	,	PERT1000X
PESPER00S	,	PERO1000X
PESPER00S	,	PERN1000X
"PESPER01a,PESPER01b"	,	"PERS1000X,PERS2000X,PERS3000X"
PESPER1	,	"PERP100VX,PERP200VX"
PESTAX0	,	PERR1000X
PLÅPLÅ0	,	BYGN1000X
PLTBYG03	,	"PLAS1000X,PLAL1000X"
PLTBYG01	,	BYGN2000X
PLTBYG02	,	BYGN3000X
PLTBYG04	,	BYGN4000X
PLTKUU0	,	KULT1000X
PLTPLT0	,	PLAT1000X
PRCPRO31	,	HALR100TX
PRCPRO32	,	HALR200TX
PREKEM31	,	PROE100TX
PREKEM32	,	PROE200TX
PRIPRO31	,	PROO100TX
PRIPRO32	,	PROO200TX
PRUIND0	,	INDT1000X
PRUINE00S	,	INDR1000X
PRUINU0	,	INDT2000X
PRUPRD01S	,	PROI1000X
PRUPRD02S	,	PROI2000X
PRUPRD03S	,	PROI3000X
PRUPRD04	,	PROI4000X
PRUVEY0	,	VERK2000X
PRNPRO31	,	PROV100TX
PRNPRO32	,	PROV200TX
PRNIND3	,	INDG100TX
PRKPRK01	,	PROU1000X
PRKPRK02	,	PROU2000X
PRRPRR01	,	PROG1000X
PRRPRR02	,	PROG2000X
PRRPRR33	,	PROA100TX
PSYPSK01	,	PSYK1000X
PSYPSY02	,	PSYK2000X
PSKPSY01	,	PSYL1000X
PSKPSY02a	,	PSYL2000X
RECLOG0	,	LOGI1000X
RELREL01	,	RELI1000X
RELREL02	,	RELI2000X
RELREL0	,	RELO1000X
REGSTA0	,	STAD1000X
RENREE01	,	RENA1000X
RENREE02	,	RENA2000X
RENREN01	,	RENN1000X
RESHAL0	,	HALA1000X
RINKOR01	,	KORN2000X
RINKOR02	,	KORN3000X
RINRID01	,	RIDN2000X
RINRID02	,	RIDN3000X
RINRIN0	,	RIDN4000X
RATRAT0	,	RATT1000X
SAESAM0	,	SAMR1000X
SAHBYC3	,	BYGP100TX
SAHMIL3	,	MILC100TX
SAHBIM3	,	BIMA100TX
SAHBYV0	,	BYGA1000X
SAMINE0	,	INTE1000X
SAMINR0	,	INTR1000X
SAMSAM01a1	,	SAMH1A10X
SAMSAM01a2	,	SAMH1A20X
SAMSAM01b	,	SAMH1B00X
SAMSAM02	,	SAMH2000X
SAMSAM03	,	SAMH3000X
SASSAM0	,	SAMI1000X
SAISAM0	,	SAMS1000X
SAISAM01S	,	SAMK1000X
SAASAA0	,	SAMM1000X
SAASVT0	,	SVEE1000X
SERFRU0	,	FRUK1000X
SEVSEV01	,	SERV1000X
SEISEI01	,	SERI1000X
SEISEI02	,	SERI2000X
SJOGRN0	,	SJOA1000X
SKOFIS01	,	FISK1000X
SKOFIS02	,	FISK2000X
SKOJAK01	,	JAKT1000X
SKOJAK02	,	JAKT2000X
SKBSKO0	,	SKOG1000X
SKMTER0	,	TERR1000X
"SKÖBEK0,SKÖSKÖ0"	,	SKOT1000X
SNOPIM0	,	PISA1000X
SNOPIS0	,	PISM1000X
SNOREE0	,	SNOK1000X
"SNOREP0,SNOSNO0"	,	"SNOF1000X,SNOF2000X"
SOASOC01	,	SOCL1000X
SOASOC02	,	SOCL2000X
SOCSOC01	,	SOCA1000X
SOCSOC02	,	SOCA2000X
SOIUNG0	,	UNGD1000X
SPEIDS31	,	SPEC100IX
SPEIDS32	,	SPEC200IX
SPEIDS33	,	SPEC300IX
"SPETRA31,SPETRA32"	,	TRAN100IX
SPETRA33	,	"SPEC300IX,TRAN100IX"
SPCSPE01	,	SPEI1000X
SPCSPE02	,	SPEI2000X
SPAXXX0	,	KREI1000X
SPAXXX01b	,	RETR1000X
"SPOSPA0,VEAVER0"	,	SPAY1000X
SUPKUN0	,	SUPP2000X
SUPSER0	,	SUPP1000X
SUPSUP0	,	SUPP3000X
SVELIT0	,	LITT1000X
SVERET0	,	RETO1000X
SVESVE01	,	SVEN1000X
SVESVE02	,	SVEN2000X
SVESVE03	,	SVEN3000X
SVNSVN01	,	SVED1000X
SVNSVN02	,	SVED2000X
SVNSVN03	,	SVED3000X
SVASVA01	,	SVEA1000X
SVASVA02	,	SVEA2000X
SVASVA03	,	SVEA3000X
SVKSVK01	,	SVEK1000X
SVKSVK02	,	SVEK2000X
SVTSVT01	,	SVEY1000X
SVTSVT02	,	SVEG1000X
SVTSVT03	,	SVEO1000X
SVTSVT04	,	SVEO2000X
SVTSVT05	,	SVEF1000X
SVTSVT06	,	SVEF2000X
SVTSVT07	,	SVEF3000X
SYTSYS0	,	SPAN1000X
TEAFYS0	,	FYSI1000X
TEAREG0	,	REGI1000X
TEARÖS0	,	ROST1000X
TEASCE01	,	SCEI1000X
TEASCE02	,	SCEI2000X
TEASCE03	,	SCEI3000X
TEASCI0	,	SCES1000X
TEASCN0	,	SCES2000X
TEATEA0	,	TEAT1000X
TEKTEK01	,	TEKI1000X
TEKTEK00S	,	TEKK1000X
TEKTEK00S	,	TEKK2000X
TEKTEK00S	,	TILT100TX
TEKTEK00S	,	TILT200TX
"TEYPRO31,TEYPRO32"	,	PROL100TX
"TEYPRO31,TEYPRO32"	,	PRON100TX
TEYKOM3	,	KOMO100TX
"TESPRO31,TESPRO32"	,	PRJE100TX
"TESPRO31,TESPRO32"	,	PROS100TX
TESKOP3	,	KOMN100TX
TILTIL01	,	TILV1000X
TILTIL02	,	TILV2000X
TIATIL00S	,	TILL1000X
TIATIL00S	,	PROR100TX
TRFTRA0	,	SPAT1000X
TRAFOD0	,	FORB1000X
TRAFOR0	,	FORO1000X
TRAYRK01a	,	"YRKE1000X,YRKE2000X"
TRAYRK01b	,	"YRKE1000X,YRKE2000X"
TRAYRK1	,	YRKS100VX
TRVTRA01	,	TRAV1000X
TRVTRA02	,	TRAV2000X
TRCTRU0	,	TRUC1000X
TRÄBYG0	,	TRAA1000X
TRDTRÄ01	,	TRAD1000X
TRDTRÄ02	,	TRAD2000X
TRRTRA0	,	TRAR1000X
TRNTRN01	,	TRAG1000X
TRNTRN02	,	TRAG2000X
TÄTTÄT0	,	TATS1000X
"UNDFLY0,UNDMAT0"	,	"FLYU1000X,FLYU2000X"
VATDRI0	,	VATE1000X
VATREN0	,	VATE2000X
VATVAT0	,	MILO2000X
VANVAT0	,	VATN1000X
VELVET01	,	VENT1000X
VELVET02	,	VENT2000X
"VEAVER0,SPOSPA0"	,	SPAY1000X
VISVIS0	,	VISU1000X
VVIVVG0	,	GASS1000X
VAIVAI01	,	VANI1000X
VAIVAI02	,	VANI2000X
VADVAD00S	,	VARD1000X
VÄXVÄX01	,	VAXK1000X
VÄXVÄX02	,	VAXK2000X
VAOVAT01	,	VAXD1000X
VAOVAT02	,	VAXD2000X
WESWET3	,	"BACE100TX,BACE200TX"
WESWEB01	,	WEBS1000X
WESWEB02	,	WEBS2000X
WESWEB02	,	BACE100TX
WEUWEB01	,	WEBB1000X
WEUWEB02	,	WEBB2000X
WEUWEB33	,	"FROT100TX,FROT200TX"
"YRKAER0,YRKFLY0,YRKMAN0"	,	FLYY1000X
BARBAR51	,	BARE1N0
BARBAR52	,	BARE2N0
BIBBIL51	,	BILA1N0
BIBBIL52	,	BILA2N0
BIBBIL53	,	BILA3N0
BIABIO5	,	BIOO1N0
DABDAN51	,	DANA1N0
DABDAN52	,	DANA2N0
DIIDIG5	,	DIGT1N0
ENSENG51	,	ENGL1N0
ENSENG52	,	ENGL2N0
ENSENG53	,	ENGL3N0
ENRENT5	,	ENTE1N0
ESIEST51	,	ESTI1N0
ESIEST52	,	ESTI2N0
ESSEST5	,	ESTT1N0
EUYEUR51	,	EURT1N0
EUYEUR52	,	EURT2N0
EUYEUR53	,	EURT3N0
"FONFOR51,FONFOR52"	,	"FORU1N0,FORU2N0"
FOSFOD5	,	FORH1N0
FOSFOO5	,	FORC1N0
FOSFOO5	,	FORE1N0
"FOSREK51,FOSREK52"	,	FORU3N0
FOCFOR5	,	FORG1N0
FOCFOR50S	,	FORG2N0
FOAFOT51	,	FOTG1N0
FOAFOT52	,	FOTG2N0
GEGGEO51	,	GEOR1N0
GEGGEO52	,	GEOR2N0
GOHGOS5	,	GODI3N0
"HEOHEM51,HEOHEM52"	,	HEMO1N0
HITHIS51	,	HISO1N0
HITHIS52	,	HISO2N0
HITHIS53	,	HISO3N0
HASHAL51	,	HASA1N0
HASHAL52	,	HASA2N0
HAUHAS51	,	HASK1N0
IDCIDR51	,	IDRT1N0G
IDCIDR52	,	IDRT2N0G
IDCIDR53	,	IDRS1N0G
KOOKUN5	,	KONT1N0
LABLAN51	,	LANR1N0
LISMAT51	,	MATH1N0
LISMAT52	,	MATH2N0
LOKLOK51	,	LOKL1N0
LOKLOK52	,	LOKL2N0
MAMMAT51	,	MATM1N0
MAMMAT52	,	MATM2N0
MAUMAT5	,	MATP1N0
MEOANI5	,	ANIA1N0
MEOMED5	,	MEDE1N0
MONXXX5	,	MODS1N0
MOSXXX51	,	MODR1N0
MOSXXX51	,	FISX1N0
MOSXXX51	,	JIIQ1N0
MOSXXX51	,	MENX1N0
MOSXXX51	,	ROAX1NO
MOSXXX51	,	SAIQ1N0
MOSXXX52	,	MODR2N0
MOSXXX52	,	FISX2N0
MOSXXX52	,	JIIQ2NO
MOSXXX52	,	MENX2NO
MOSXXX52	,	ROAX2N0
MOSXXX52	,	SAIQ2N0
MOOMOT5	,	MOTR1N0
MOOROJ5	,	ROJO1N0
MUKMUP5	,	MUSK1N0
MUKMUS51	,	MUIK1N0
MUKMUS52	,	MUIK2N0
MNNMAN5	,	MANK1N0
MAPMAN5	,	MANO1N0
NAANAT5	,	NAUR1N0
NASNAT5	,	NATK1N0
NANNAT52	,	NATR1N0
REIREL51	,	RELG1N0
REIREL52	,	RELG2N0
REIREL53	,	RELG3N0
SALARB5	,	ARBT1N0
SALSAM51	,	SAML1N0
SALSAM52	,	SAML2N0
SALSAM53	,	SAML3N0
SALTRA5	,	TRAI1N0
SEEFRU51	,	FRUO1N0
SEEFRU52	,	FRUO2N0
SKSSKG51	,	SKOB1N0
SKESKO51	,	SKOE1N0
SPISPE51	,	SPEA1N0I
SPISPE52	,	SPEA2N0I
SPISPE53	,	SPEA3N0I
SPITRA51	,	TRAC1N0I
SPITRA52	,	"TRAC1N0I,SPEA1N0I"
SVBLIT5	,	LITR1N0
SVBSKR5	,	KRET1N0
SVBSVE51	,	SVES1N0
SVBSVE52	,	SVES2N0
SVOSVE51	,	SVAN1N0
SVOSVE52	,	SVAN2N0
SVPSVE51	,	SVET1N0
SVPSVE52	,	SVET2N0
SAKSAL51	,	SALS1N0
TEETEA51	,	TEAE1N0
TEETEA52	,	TEAE2N0
TEETEA53	,	TEAE3N0
TRGTRA51	,	TRAS1N0
TROTRO5	,	TRAO1N0
VESSAM51	,	SAMA1N0
VESSKA51	,	SKAA1N0
VARVAR51	,	VARO1N0
"VARVAR52,VARVAR53"	,	VARO2N0
VAXVAX51	,	VAXU1N0
VAXVAX52	,	VAXU2N0
VALVAX5	,	VAXO1N0
FOMFAC0	,	FACK1000X
FOMFOR01S	,	FORM1000X
FOMFOR02S	,	FORM2000X
FOMFOR03S	,	FORM3000X
FOTFOT01	,	FOTO1000X
FOTFOT02	,	FOTO2000X
FOTFOT03	,	FOTO3000X
FOTFOT04	,	FOTO4000X
FRTFRD0	,	FRIT1000X
FUTFUN01	,	FUNK1000X
FUTFUN02	,	FUNK2000X
FYSFYS01a	,	FYSK1B00X
FYSFYS01b1	,	FYSK1A10X
FYSFYS01b2	,	FYSK1A20X
FYSFYS02	,	FYSK2000X
FYSFYS03	,	FYSF1000X
FÖRENT0	,	ENTP1000X
FÖRFÖR01	,	FOET1000X
FÖRFÖR02	,	FOET2000X
FÖRMAD0	,	MARK1000X
FÖRRED01	,	REDO1000X
FÖRRED02	,	REDO2000X
GASGAS0	,	FLYA1000X
GEOGEO01	,	GEOG1000X
GEOGEO02	,	GEOG2000X
GERGER0	,	GERO1000X
"ELADIG0,ELAELL0"	,	FLYE1000X
ELIELD0	,	ELMO1000X
ELÄELM01	,	ELMA1000X
ENEVAE0	,	MILO1000X
ENGENG05	,	ENGE1000X
ENGENG06	,	ENGE2000X
ENGENG07	,	ENGE3000X
ENLENE05	,	ENGD1000X
ENLENE06	,	ENGD2000X
ENLENE07	,	ENGD3000X
ENTENR0	,	ENTR1000X
ESTEST01	,	ESTE1000X
ESTEST02	,	ESTE2000X
ESTEST03	,	ESTE3000X
EUREUR01	,	EURY1000X
EUREUR02	,	EURY2000X
EUREUR03	,	EURY3000X
EVEEVN0	,	EVEN1000X
FAIFAS02	,	FASG2000X
FILFIL01	,	FILO1000X
FILFIL02	,	FILO2000X
FIOFIO01	,	FILS1000X
FIOFIO02	,	FILS2000X
FLPFLY0	,	FLYL1000X
"FLGFAL0,FLGFLY0"	,	"FLYG1000X,FLYG2000X"
"FORFOD0,FODFOO0"	,	"FORD1000X,FORD2000X"
DAIMON01	,	DIGI1000X
DAIMON02	,	DIGI2000X
DARCAD0	,	CAMA1000X
DARDAT01S	,	DATO1000X
DARDAT02	,	DATO2000X
DAYPRO0	,	SPAR1000X
DESDES01	,	DESI1000X
DESDES02	,	DESI2000X
DIGDIG01	,	DIGA1000X
DIGDIG02	,	DIGA2000X
DJUDJI0	,	DJUI1000X
DJFDJU0	,	DJUR1000X
DJPDJU01	,	DJUP1000X
DJPDJU02	,	DJUP2000X
DJRDJU01	,	DJUV1000X
DRIUND0	,	DRIF1000X
DRIUNE0	,	UNDH1000X
DRIUNH0	,	UNDA1000X
DRIUNU0	,	UNDL1000X
DACFAR0	,	FARY1000X
ELNELE0	,	SPAO1000X
ELRELF0	,	INST1000X
ELFELK0	,	SPAF1000X
ELLPRA0	,	ELLA1000X
"LLAELL01,LLAELL02"	,	SPAD1000X
BATSKA0	,	SKAG1000X
CADCAD00S	,	TILP100TX
"CADCAD01,CADCAD02"	,	CADA1000X
CADCAD03	,	CADA2000X
CIRAKR00S	,	AKRO1000X
CIRCIR01S	,	CIRK1000X
CIRCIR02S	,	CIRK2000X
DANDAN01	,	DANG1000X
DANDAN02	,	DANG2000X
DANKOO0	,	KORE1000X
DANREE0	,	REPE1000X
DASDAO0	,	DANS1000X
DATDAS01S	,	DANE1000X
DATDAS02S	,	DANE2000X
DATDAS03S	,	DANE3000X
DATDAS03S	,	DANK1000X
DATDAS04S	,	DANE4000X
DATDAS04S	,	DANK2000X
DAKDAN3	,	DANN100DX
DAKDAS3	,	KOML100DX
DAKKLA31a	,	KLAI100DX
DAKKLA32	,	KLAI200DX
DAKKLA33	,	KLAI300DX
DAKMOD31a	,	SAMD100DX
DAKMOD32	,	SAMD200DX
DAKMOD33	,	SAMD300DX
DAEDAT0	,	DANT1000X
DAADAT3	,	DATL100TX
DAODAT01a	,	DATR1000X
DAODAT01b	,	DATR1000X
DAOINU0	,	INFR1000X
AUOAVH0	,	UNDR1000X
BAGCHO0	,	CHOK1000X
BANBAN0	,	BANK1000X
BAOBAN0	,	BARN1000X
BELBEL0	,	"BELA1000X,BELA2000X"
BELBEÄ0	,	BELA2000X
BERBER0	,	BERG1000X
BETBET01	,	BETO1000X
BETBET02	,	BETO2000X
"BETBET03,BETBET04"	,	BETO3000X
BILBIL01a1	,	BILD1A10X
BILBIL01a2	,	BILD1A20X
BILBIL01b	,	BILD1B00X
BIDBIT0	,	BILT1000X
BINBIO0	,	BIOD1000X
BIOBIO01	,	BIOG1000X
BIOBIO02	,	BIOG2000X
BIOBIT0	,	BIOE1000X
BIGBEA0	,	BEVA1000X
BIIVAT01	,	BIOL1000X
BIIVAT02	,	BIOL2000X
BIIVAT03	,	BIOL3000X
BUSBUS0	,	BUSS1000X
BYGBYG01	,	BYGO1000X
BYGBYG02	,	BYGO2000X
"BYPBYG0,BYPPLA0"	,	BYGR100TX
BYPRIT0	,	RITO100TX
ADMPER0	,	PERA1000X
AFFAFÄ00S	,	AFFA1000X
AKTBEO0	,	BESO1000X
ANOANA01	,	ANAT1A10X
ANOANA02	,	ANAT1A20X
ANOANA01	,	ANAT1B00X
ANOANA02	,	ANAT1B00X
"ANIANI01,ANIANI02"	,	ANIM1000X
ANIANI00S	,	ANIM3000X
ANLANG0	,	STES1000X
ANLANL01	,	ANLA1000X
ANLANL02	,	ANLA2000X
ANLANN0	,	VAGB1000X
ANLANÄ0	,	LEDN1000X
ANAANA01	,	ANLG1000X
ANAANA02	,	ANLG2000X
ARKARK0	,	ARKI1000X
ARKARI0	,	ARKI1000X
ARTART01	,	ARTI1000X
